Keywords,Date and Time,Source,Event ID,Task Category,
Audit Success,7/28/2025 8:38:00 AM,Microsoft-Windows-Security-Auditing,4634,Logoff,"An account was logged off.

Subject:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1
	Logon ID:		0x315DFD

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
Audit Success,7/28/2025 8:38:00 AM,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Information:
	Logon Type:		3
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1.LOCAL
	Logon ID:		0x315DFD
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{67db4acf-a662-73b0-f233-97baf9c7bc12}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	-
	Source Network Address:	fe80::90bc:164a:3228:565d
	Source Port:		62044

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Audit Success,7/28/2025 8:38:00 AM,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1
	Logon ID:		0x315DFD

Privileges:		SeSecurityPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeTakeOwnershipPrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeLoadDriverPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege
			SeEnableDelegationPrivilege"
Audit Success,7/28/2025 8:38:00 AM,Microsoft-Windows-Security-Auditing,4634,Logoff,"An account was logged off.

Subject:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1
	Logon ID:		0x315D77

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
Audit Success,7/28/2025 8:38:00 AM,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Information:
	Logon Type:		3
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1.LOCAL
	Logon ID:		0x315D77
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{67db4acf-a662-73b0-f233-97baf9c7bc12}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	-
	Source Network Address:	fe80::90bc:164a:3228:565d
	Source Port:		62043

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Audit Success,7/28/2025 8:38:00 AM,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1
	Logon ID:		0x315D77

Privileges:		SeSecurityPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeTakeOwnershipPrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeLoadDriverPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege
			SeEnableDelegationPrivilege"
Audit Success,7/28/2025 8:37:58 AM,Microsoft-Windows-Security-Auditing,4634,Logoff,"An account was logged off.

Subject:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1
	Logon ID:		0x314B27

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
Audit Success,7/28/2025 8:37:47 AM,Microsoft-Windows-Security-Auditing,4634,Logoff,"An account was logged off.

Subject:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1
	Logon ID:		0x314A9E

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
Audit Success,7/28/2025 8:37:47 AM,Microsoft-Windows-Security-Auditing,4634,Logoff,"An account was logged off.

Subject:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1
	Logon ID:		0x314D5E

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
Audit Success,7/28/2025 8:37:47 AM,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Information:
	Logon Type:		3
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1.LOCAL
	Logon ID:		0x314D5E
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{e7367b51-8366-ca69-6608-5543a5405bf6}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	-
	Source Network Address:	::1
	Source Port:		0

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Audit Success,7/28/2025 8:37:47 AM,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1
	Logon ID:		0x314D5E

Privileges:		SeSecurityPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeTakeOwnershipPrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeLoadDriverPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege
			SeEnableDelegationPrivilege"
Audit Success,7/28/2025 8:37:47 AM,Microsoft-Windows-Security-Auditing,4634,Logoff,"An account was logged off.

Subject:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1
	Logon ID:		0x314C0E

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
Audit Success,7/28/2025 8:37:47 AM,Microsoft-Windows-Security-Auditing,4634,Logoff,"An account was logged off.

Subject:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1
	Logon ID:		0x314C5C

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
Audit Success,7/28/2025 8:37:47 AM,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Information:
	Logon Type:		3
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1.LOCAL
	Logon ID:		0x314C5C
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{5898ba4a-681f-1d5e-4ea2-d9f61575af1e}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	-
	Source Network Address:	192.168.0.101
	Source Port:		62036

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Audit Success,7/28/2025 8:37:47 AM,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1
	Logon ID:		0x314C5C

Privileges:		SeSecurityPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeTakeOwnershipPrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeLoadDriverPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege
			SeEnableDelegationPrivilege"
Audit Success,7/28/2025 8:37:47 AM,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Information:
	Logon Type:		3
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1.LOCAL
	Logon ID:		0x314C0E
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{e7367b51-8366-ca69-6608-5543a5405bf6}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	-
	Source Network Address:	::1
	Source Port:		0

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Audit Success,7/28/2025 8:37:47 AM,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1
	Logon ID:		0x314C0E

Privileges:		SeSecurityPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeTakeOwnershipPrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeLoadDriverPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege
			SeEnableDelegationPrivilege"
Audit Success,7/28/2025 8:37:47 AM,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Information:
	Logon Type:		3
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Delegation

New Logon:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1.LOCAL
	Logon ID:		0x314B27
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{9c1409fe-8837-1d63-71ce-a1c687bffc0b}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	-
	Source Network Address:	fe80::90bc:164a:3228:565d
	Source Port:		62035

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Audit Success,7/28/2025 8:37:47 AM,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1
	Logon ID:		0x314B27

Privileges:		SeSecurityPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeTakeOwnershipPrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeLoadDriverPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege
			SeEnableDelegationPrivilege"
Audit Success,7/28/2025 8:37:47 AM,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Information:
	Logon Type:		3
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1.LOCAL
	Logon ID:		0x314A9E
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{5898ba4a-681f-1d5e-4ea2-d9f61575af1e}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	-
	Source Network Address:	fe80::90bc:164a:3228:565d
	Source Port:		62034

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Audit Success,7/28/2025 8:37:47 AM,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1
	Logon ID:		0x314A9E

Privileges:		SeSecurityPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeTakeOwnershipPrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeLoadDriverPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege
			SeEnableDelegationPrivilege"
Audit Success,7/28/2025 8:37:43 AM,Microsoft-Windows-Security-Auditing,4634,Logoff,"An account was logged off.

Subject:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1
	Logon ID:		0x314945

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
Audit Success,7/28/2025 8:37:43 AM,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Information:
	Logon Type:		3
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1.LOCAL
	Logon ID:		0x314945
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{67db4acf-a662-73b0-f233-97baf9c7bc12}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	-
	Source Network Address:	::1
	Source Port:		62033

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Audit Success,7/28/2025 8:37:43 AM,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	Security ID:		SYSTEM
	Account Name:		WIN-I7RFJ5N1K9P$
	Account Domain:		FDM1
	Logon ID:		0x314945

Privileges:		SeSecurityPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeTakeOwnershipPrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeLoadDriverPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege
			SeEnableDelegationPrivilege"
Audit Success,7/28/2025 8:37:24 AM,Microsoft-Windows-Security-Auditing,4732,Security Group Management,"A member was added to a security-enabled local group.

Subject:
	Security ID:		FDM1\Administrator
	Account Name:		Administrator
	Account Domain:		FDM1
	Logon ID:		0x4E7FD

Member:
	Security ID:		FDM1\admin1
	Account Name:		cn=Administrator,ou=Canada,DC=fdm1,DC=local

Group:
	Security ID:		BUILTIN\Administrators
	Group Name:		Administrators
	Group Domain:		Builtin

Additional Information:
	Privileges:		-"
Audit Success,7/28/2025 8:37:24 AM,Microsoft-Windows-Security-Auditing,4735,Security Group Management,"A security-enabled local group was changed.

Subject:
	Security ID:		FDM1\Administrator
	Account Name:		Administrator
	Account Domain:		FDM1
	Logon ID:		0x4E7FD

Group:
	Security ID:		BUILTIN\Administrators
	Group Name:		Administrators
	Group Domain:		Builtin

Changed Attributes:
	SAM Account Name:	-
	SID History:		-

Additional Information:
	Privileges:		-"
Audit Success,7/28/2025 8:37:24 AM,Microsoft-Windows-Security-Auditing,4662,Directory Service Access,"An operation was performed on an object.

Subject :
	Security ID:		FDM1\Administrator
	Account Name:		Administrator
	Account Domain:		FDM1
	Logon ID:		0x4E7FD

Object:
	Object Server:		DS
	Object Type:		group
	Object Name:		CN=Administrators,CN=Builtin,DC=fdm1,DC=local
	Handle ID:		0x0

Operation:
	Operation Type:		Object Access
	Accesses:		Write Property
				
	Access Mask:		0x20
	Properties:		Write Property
		{bc0ac240-79a9-11d0-9020-00c04fc2d4cf}
			{bf9679c0-0de6-11d0-a285-00aa003049e2}
	{bf967a9c-0de6-11d0-a285-00aa003049e2}


Additional Information:
	Parameter 1:		-
	Parameter 2:		"
Audit Success,7/28/2025 8:37:03 AM,Microsoft-Windows-Security-Auditing,4722,User Account Management,"A user account was enabled.

Subject:
	Security ID:		FDM1\Administrator
	Account Name:		Administrator
	Account Domain:		FDM1
	Logon ID:		0x4E7FD

Target Account:
	Security ID:		FDM1\admin1
	Account Name:		admin1
	Account Domain:		FDM1"
Audit Success,7/28/2025 8:37:03 AM,Microsoft-Windows-Security-Auditing,4738,User Account Management,"A user account was changed.

Subject:
	Security ID:		FDM1\Administrator
	Account Name:		Administrator
	Account Domain:		FDM1
	Logon ID:		0x4E7FD

Target Account:
	Security ID:		FDM1\admin1
	Account Name:		admin1
	Account Domain:		FDM1

Changed Attributes:
	SAM Account Name:	-
	Display Name:		-
	User Principal Name:	-
	Home Directory:		-
	Home Drive:		-
	Script Path:		-
	Profile Path:		-
	User Workstations:	-
	Password Last Set:	-
	Account Expires:		-
	Primary Group ID:	-
	AllowedToDelegateTo:	-
	Old UAC Value:		0x11
	New UAC Value:		0x10
	User Account Control:	
		Account Enabled
	User Parameters:	-
	SID History:		-
	Logon Hours:		-

Additional Information:
	Privileges:		-"
Audit Success,7/28/2025 8:37:03 AM,Microsoft-Windows-Security-Auditing,4738,User Account Management,"A user account was changed.

Subject:
	Security ID:		FDM1\Administrator
	Account Name:		Administrator
	Account Domain:		FDM1
	Logon ID:		0x4E7FD

Target Account:
	Security ID:		FDM1\admin1
	Account Name:		admin1
	Account Domain:		FDM1

Changed Attributes:
	SAM Account Name:	-
	Display Name:		-
	User Principal Name:	-
	Home Directory:		-
	Home Drive:		-
	Script Path:		-
	Profile Path:		-
	User Workstations:	-
	Password Last Set:	-
	Account Expires:		-
	Primary Group ID:	-
	AllowedToDelegateTo:	-
	Old UAC Value:		0x15
	New UAC Value:		0x11
	User Account Control:	
		'Password Not Required' - Disabled
	User Parameters:	-
	SID History:		-
	Logon Hours:		-

Additional Information:
	Privileges:		-"
Audit Success,7/28/2025 8:37:03 AM,Microsoft-Windows-Security-Auditing,4634,Logoff,"An account was logged off.

Subject:
	Security ID:		FDM1\Administrator
	Account Name:		Administrator
	Account Domain:		FDM1
	Logon ID:		0x311BFD

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
Audit Success,7/28/2025 8:37:03 AM,Microsoft-Windows-Security-Auditing,4724,User Account Management,"An attempt was made to reset an account's password.

Subject:
	Security ID:		FDM1\Administrator
	Account Name:		Administrator
	Account Domain:		FDM1
	Logon ID:		0x311BFD

Target Account:
	Security ID:		FDM1\admin1
	Account Name:		admin1
	Account Domain:		FDM1"
Audit Success,7/28/2025 8:37:03 AM,Microsoft-Windows-Security-Auditing,4738,User Account Management,"A user account was changed.

Subject:
	Security ID:		ANONYMOUS LOGON
	Account Name:		ANONYMOUS LOGON
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E6

Target Account:
	Security ID:		FDM1\admin1
	Account Name:		admin1
	Account Domain:		FDM1

Changed Attributes:
	SAM Account Name:	-
	Display Name:		-
	User Principal Name:	-
	Home Directory:		-
	Home Drive:		-
	Script Path:		-
	Profile Path:		-
	User Workstations:	-
	Password Last Set:	7/28/2025 8:37:03 AM
	Account Expires:		-
	Primary Group ID:	-
	AllowedToDelegateTo:	-
	Old UAC Value:		-
	New UAC Value:		-
	User Account Control:	-
	User Parameters:	-
	SID History:		-
	Logon Hours:		-

Additional Information:
	Privileges:		-"
Audit Success,7/28/2025 8:37:03 AM,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	Security ID:		FDM1\Administrator
	Account Name:		Administrator
	Account Domain:		FDM1
	Logon ID:		0x311BFD

Privileges:		SeSecurityPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeTakeOwnershipPrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeLoadDriverPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege
			SeEnableDelegationPrivilege"
